KEY,pred,true
1_10004_u,0,0
1_10009_u,0,0
1_1001_u,0,0
1_1003_u,0,1
1_10190_u,0,0
1_10462_u,1,1
1_10495_u,0,1
1_10496_u,0,1
1_105_u,1,1
1_10748_u,1,1
1_10797_u,0,0
1_10810_u,0,0
1_10829_u,1,1
1_10849_u,0,0
1_10853_u,0,0
1_10857_u,1,0
1_10859_u,0,0
1_10890_u,1,1
1_10977_u,0,0
1_11006_u,0,1
1_11021_u,1,1
1_11042_u,0,0
1_11046_u,1,0
1_11051_u,1,0
1_11055_u,1,1
1_11098_u,1,1
1_11120_u,1,0
1_11177_u,0,1
1_11201_u,1,0
1_11224_u,0,1
1_11232_u,1,1
1_11236_u,1,0
1_11242_u,1,1
1_11243_u,1,1
1_11253_u,0,0
1_11257_u,0,0
1_11306_u,0,0
1_11322_u,0,1
1_11378_u,1,1
1_11439_u,0,1
1_1144_u,1,1
1_11485_u,0,0
1_11526_u,1,0
1_11529_u,0,0
1_11609_u,0,0
1_11697_u,0,1
1_11699_u,1,1
1_11723_u,0,0
1_11736_u,1,0
1_11773_u,0,1
1_1180_u,0,1
1_1185_u,0,0
1_11885_u,1,1
1_11889_u,0,0
1_1189_u,0,0
1_11901_u,0,1
1_11913_u,1,1
1_11924_u,0,1
1_11928_u,0,0
1_12002_u,0,0
1_12083_u,0,0
1_12202_u,1,1
1_12275_u,0,0
1_12320_u,0,0
1_12331_u,0,0
1_1262_u,0,0
1_1296_u,1,1
1_1466_u,1,1
1_1470_u,0,0
1_1478_u,1,1
1_1484_u,0,0
1_1549_u,1,1
1_1560_u,1,1
1_162_u,0,0
1_1627_u,0,0
1_1638_u,1,1
1_1666_u,1,0
1_1678_u,1,0
1_1722_u,0,0
1_1732_u,1,1
1_175_u,1,1
1_1772_u,1,1
1_1798_u,1,1
1_1803_u,1,1
1_182_u,1,1
1_1931_u,0,1
1_1973_u,1,1
1_1987_u,1,1
1_2075_u,0,0
1_2119_u,0,1
1_213_u,0,1
1_2198_u,1,1
1_2216_u,0,0
1_2354_u,1,1
1_2361_u,0,0
1_2420_u,0,0
1_2423_u,0,0
1_2464_u,1,1
1_2575_u,0,0
1_2580_u,0,1
1_2614_u,0,1
1_2616_u,1,1
1_2664_u,0,0
1_2669_u,0,0
1_276_u,1,1
1_2778_u,1,1
1_2792_u,0,0
1_2797_u,1,1
1_2819_u,0,1
1_2830_u,0,0
1_2837_u,0,0
1_2842_u,0,0
1_2853_u,1,1
1_3064_u,0,1
1_3069_u,0,0
1_3125_u,1,1
1_3177_u,0,0
1_3204_u,0,0
1_3256_u,0,1
1_3259_u,1,1
1_3287_u,0,1
1_3293_u,1,1
1_3333_u,0,0
1_3348_u,0,0
1_3371_u,0,0
1_340_u,1,1
1_3419_u,0,1
1_3476_u,1,0
1_3545_u,1,1
1_3573_u,1,1
1_3599_u,0,0
1_3649_u,0,0
1_3660_u,1,1
1_3707_u,0,1
1_3766_u,1,1
1_3837_u,0,0
1_3840_u,1,0
1_3842_u,0,0
1_3911_u,1,0
1_4031_u,1,1
1_410_u,1,0
1_4145_u,1,1
1_427_u,0,1
1_4281_u,0,0
1_4286_u,0,0
1_4290_u,0,0
1_430_u,0,0
1_4352_u,0,0
1_4477_u,0,0
1_4544_u,1,0
1_4552_u,1,0
1_4576_u,1,0
1_4603_u,0,0
1_4639_u,0,0
1_467_u,1,0
1_4743_u,1,1
1_4760_u,1,1
1_4789_u,0,1
1_4792_u,0,0
1_4850_u,0,0
1_4949_u,1,0
1_4967_u,1,1
1_4995_u,0,1
1_5058_u,1,1
1_506_u,1,0
1_507_u,1,1
1_5109_u,0,0
1_5134_u,0,1
1_5156_u,1,1
1_5166_u,1,1
1_5169_u,0,0
1_5211_u,0,1
1_5212_u,0,0
1_533_u,0,0
1_536_u,1,1
1_537_u,0,1
1_5496_u,0,1
1_5571_u,1,1
1_5572_u,1,1
1_5580_u,1,1
1_5581_u,0,0
1_5617_u,1,1
1_5627_u,1,1
1_5679_u,1,1
1_5699_u,1,1
1_5751_u,0,0
1_5758_u,1,1
1_5786_u,1,0
1_5880_u,1,1
1_5919_u,1,0
1_5953_u,1,0
1_5964_u,0,1
1_60_u,1,1
1_6020_u,1,1
1_6032_u,1,1
1_6039_u,0,0
1_6065_u,1,1
1_6092_u,1,0
1_6113_u,0,0
1_6134_u,1,1
1_6165_u,1,1
1_6183_u,0,0
1_6188_u,0,1
1_6211_u,1,0
1_6221_u,1,1
1_6355_u,0,1
1_6370_u,1,1
1_6426_u,1,1
1_6427_u,0,1
1_6428_u,1,1
1_6472_u,1,1
1_6504_u,1,1
1_6534_u,1,0
1_6627_u,0,0
1_6645_u,1,0
1_6648_u,1,1
1_6683_u,1,1
1_672_u,0,0
1_6766_u,0,0
1_6769_u,0,1
1_6835_u,0,0
1_6860_u,1,0
1_70_u,0,1
1_7047_u,1,1
1_7082_u,0,0
1_7089_u,1,1
1_7186_u,0,0
1_7281_u,1,1
1_7341_u,1,0
1_7357_u,0,1
1_7395_u,1,1
1_7400_u,0,0
1_7402_u,1,1
1_7442_u,1,0
1_7443_u,0,0
1_7445_u,0,0
1_7449_u,0,0
1_7487_u,0,0
1_7490_u,0,0
1_7494_u,1,0
1_7504_u,0,0
1_7575_u,0,1
1_7593_u,0,0
1_7641_u,0,0
1_7661_u,0,0
1_7675_u,1,0
1_7722_u,0,1
1_7894_u,0,0
1_7938_u,0,0
1_7953_u,0,1
1_80_u,1,0
1_8042_u,0,0
1_8045_u,0,1
1_8052_u,1,1
1_8078_u,0,0
1_8136_u,0,1
1_8159_u,0,0
1_8185_u,0,0
1_8217_u,0,0
1_8407_u,1,1
1_8417_u,0,0
1_8452_u,0,1
1_8505_u,0,0
1_8717_u,1,1
1_8746_u,0,1
1_8749_u,1,1
1_8827_u,1,1
1_8837_u,0,0
1_90_u,0,0
1_9003_u,0,0
1_9009_u,1,0
1_9087_u,0,1
1_9245_u,0,0
1_9594_u,0,0
1_9668_u,1,0
1_971_u,1,1
1_9963_u,0,0
1_9971_u,1,1
1_9972_u,0,1
1_9993_u,1,1
1_S09E01_027_u,1,1
1_S09E01_368_u,1,1
1_S09E01_379_u,0,0
1_S09E01_403_u,0,0
1_S09E01_439_u,0,0
1_S09E02_002_u,0,0
1_S09E02_064_u,0,0
1_S09E02_078_u,0,0
1_S09E02_178_u,0,0
1_S09E02_215_u,0,0
1_S09E02_271_u,0,0
1_S09E02_371_u,0,0
1_S09E02_386_u,0,0
1_S09E02_392_u,0,0
1_S09E02_424_u,0,0
1_S09E03_056_u,1,1
1_S09E03_072_u,0,1
1_S09E03_120_u,0,0
1_S09E03_125_u,1,1
1_S09E03_135_u,0,0
1_S09E03_143_u,0,0
1_S09E03_170_u,0,0
1_S09E03_233_u,0,0
1_S09E03_241_u,1,0
1_S09E03_359_u,0,0
1_S09E03_476_u,0,0
1_S09E04_015_u,1,0
1_S09E04_053_u,0,0
1_S09E04_074_u,0,0
1_S09E04_088_u,0,0
1_S09E04_106_u,0,0
1_S09E04_207_u,0,0
1_S09E04_230_u,0,0
1_S09E04_267_u,0,0
1_S09E04_288_u,1,1
1_S09E04_342_u,0,0
1_S09E04_351_u,0,0
1_S09E04_382_u,0,0
1_S09E05_022_u,0,0
1_S09E05_213_u,1,0
1_S09E05_222_u,1,0
1_S09E05_258_u,0,0
1_S09E05_278_u,0,0
1_S09E05_284_u,0,0
1_S09E05_291_u,0,0
1_S09E06_055_u,1,1
1_S09E06_168_u,1,1
1_S09E07_054_u,0,1
1_S09E07_135_u,0,1
1_S09E07_285_u,0,1
1_S09E08_255_u,0,1
1_S09E10_065_u,1,1
1_S09E10_208_u,0,1
1_S09E11_045_u,1,1
1_S09E12_184_u,1,1
1_S09E12_369_u,1,1
1_S09E13_024_u,1,1
1_S09E14_045_u,1,1
1_S09E14_455_u,1,1
1_S09E16_101_u,1,1
1_S09E16_189_u,1,1
1_S09E18_033_u,1,1
1_S09E18_147_u,1,1
1_S09E18_357_u,0,1
1_S09E19_044_u,0,1
1_S09E20_029_u,1,1
1_S09E20_127_u,0,1
1_S09E20_156_u,0,1
1_S09E20_179_u,0,1
1_S09E20_237_u,0,1
1_S09E20_354_u,0,1
1_S09E21_024_u,1,1
1_S09E21_255_u,1,1
1_S09E21_401_u,1,1
1_S09E22_015_u,1,1
1_S09E22_075_u,0,1
1_S09E23_017_u,0,1
1_S09E23_102_u,0,1
1_S09E23_270_u,1,1
1_S09E23_420_u,1,1
1_S09E24_014_u,1,1
1_S09E24_152_u,0,1
1_S10E01_075_u,1,1
1_S10E01_197_u,1,1
1_S10E01_225_u,1,1
1_S10E01_381_u,1,1
1_S10E01_474_u,0,1
1_S10E02_101_u,1,1
1_S10E02_123_u,0,0
1_S10E02_327_u,0,0
1_S10E02_372_u,0,0
1_S10E03_144_u,0,1
1_S10E03_154_u,0,0
1_S10E03_177_u,0,0
1_S10E03_224_u,0,0
1_S10E03_260_u,0,0
1_S10E03_282_u,0,0
1_S10E03_311_u,0,0
1_S10E04_007_u,0,1
1_S10E04_021_u,0,0
1_S10E04_043_u,0,0
1_S10E04_057_u,0,0
1_S10E04_082_u,0,0
1_S10E04_105_u,0,0
1_S10E04_158_u,0,0
1_S10E04_177_u,0,0
1_S10E04_194_u,0,0
1_S10E04_238_u,0,0
1_S10E04_262_u,0,0
1_S10E04_277_u,0,0
1_S10E04_307_u,0,0
1_S10E04_343_u,0,0
1_S10E04_361_u,0,0
1_S10E04_398_u,0,0
1_S10E04_403_u,0,0
1_S10E05_079_u,0,0
1_S10E05_110_u,0,0
1_S10E05_120_u,0,0
1_S10E05_288_u,0,1
1_S10E05_319_u,0,0
1_S10E06_003_u,0,0
1_S10E06_062_u,0,0
1_S10E06_091_u,0,0
1_S10E06_166_u,0,0
1_S10E06_255_u,0,0
1_S10E07_069_u,0,1
1_S10E07_110_u,1,1
1_S10E07_140_u,1,1
1_S10E07_163_u,1,0
1_S10E07_187_u,1,0
1_S10E07_198_u,0,0
1_S10E07_247_u,0,0
1_S10E07_267_u,0,0
1_S10E08_063_u,1,1
1_S10E08_131_u,0,1
1_S10E08_140_u,0,0
1_S10E09_021_u,1,1
1_S10E09_066_u,1,1
1_S10E09_081_u,0,0
1_S10E09_100_u,0,0
1_S10E09_169_u,0,0
1_S10E09_186_u,0,0
1_S10E09_194_u,0,0
1_S10E09_258_u,0,1
1_S10E09_324_u,0,0
1_S10E10_009_u,1,1
1_S10E10_090_u,0,0
1_S10E10_158_u,0,0
1_S10E10_269_u,1,1
1_S10E10_376_u,0,0
1_S10E11_321_u,0,1
1_S10E12_115_u,1,1
1_S10E13_095_u,0,1
1_S10E13_135_u,0,1
1_S10E14_032_u,0,1
1_S10E14_056_u,1,1
1_S10E14_094_u,1,1
1_S10E14_476_u,0,1
1_S10E16_009_u,1,1
1_S10E17_032_u,0,1
1_S10E17_096_u,0,1
1_S10E17_125_u,1,1
1_S10E17_146_u,0,1
1_S10E17_287_u,0,1
1_S10E18_164_u,1,1
1_S10E18_266_u,1,1
1_S10E18_323_u,1,1
1_S10E18_391_u,1,1
1_S10E18_423_u,1,1
1_S10E19_015_u,0,1
1_S10E19_252_u,1,1
1_S10E21_151_u,0,1
1_S10E21_200_u,1,1
1_S10E23_165_u,0,1
1_S11E01_100_u,0,0
1_S11E01_222_u,0,0
1_S11E01_337_u,0,0
1_S11E01_400_u,0,1
1_S11E01_446_u,0,0
1_S11E02_008_u,0,0
1_S11E02_030_u,0,1
1_S11E02_049_u,0,0
1_S11E02_127_u,0,0
1_S11E02_205_u,0,0
1_S11E02_299_u,0,0
1_S11E03_006_u,0,0
1_S11E03_169_u,0,0
1_S11E03_220_u,0,0
1_S11E03_250_u,0,0
1_S11E03_321_u,0,0
1_S11E03_365_u,0,0
1_S11E04_005_u,0,0
1_S11E04_016_u,0,0
1_S11E04_024_u,1,1
1_S11E04_067_u,0,0
1_S11E04_137_u,0,0
1_S11E04_162_u,0,0
1_S11E04_273_u,0,0
1_S11E04_298_u,0,0
1_S11E04_315_u,0,0
1_S11E04_347_u,0,1
1_S11E05_005_u,0,0
1_S11E05_060_u,0,0
1_S11E05_099_u,1,1
1_S11E05_156_u,0,1
1_S11E05_186_u,0,0
1_S11E05_193_u,0,1
1_S11E05_253_u,0,0
1_S11E05_306_u,0,0
1_S11E05_343_u,0,0
1_S11E05_370_u,0,0
1_S11E05_402_u,0,0
1_S11E05_429_u,0,0
1_S11E05_448_u,1,0
1_S11E06_003_u,1,0
1_S11E06_019_u,1,1
1_S11E06_060_u,0,0
1_S11E06_102_u,0,1
1_S11E06_187_u,0,0
1_S11E06_249_u,0,0
1_S11E06_391_u,0,0
1_S11E06_410_u,1,1
1_S11E06_448_u,0,0
1_S11E07_026_u,0,0
1_S11E07_112_u,1,0
1_S11E07_153_u,0,0
1_S11E07_161_u,0,1
1_S11E07_220_u,0,0
1_S11E07_265_u,0,0
1_S11E07_271_u,0,0
1_S11E07_381_u,0,0
1_S11E07_405_u,0,0
1_S11E07_415_u,0,0
1_S11E08_005_u,1,0
1_S11E08_113_u,1,0
1_S11E08_137_u,0,1
1_S11E08_142_u,0,0
1_S11E08_195_u,0,0
1_S11E08_217_u,1,0
1_S11E08_283_u,0,0
1_S11E08_305_u,1,0
1_S11E08_351_u,0,0
1_S11E08_428_u,0,0
1_S11E10_009_u,0,0
1_S11E10_062_u,0,0
1_S11E10_143_u,0,0
1_S11E10_228_u,1,1
1_S11E10_240_u,1,1
1_S11E10_249_u,0,0
1_S11E10_297_u,0,0
1_S11E10_309_u,0,1
1_S11E10_337_u,0,0
1_S11E10_432_u,0,0
1_S11E10_461_u,1,0
1_S11E11_024_u,1,0
1_S11E11_055_u,0,0
1_S11E11_077_u,0,0
1_S11E11_098_u,1,0
1_S11E11_127_u,1,0
1_S11E11_182_u,0,0
1_S11E11_217_u,0,0
1_S11E11_301_u,1,0
1_S11E11_343_u,0,0
1_S11E11_403_u,0,0
1_S11E12_038_u,0,1
1_S11E12_237_u,0,0
1_S11E12_279_u,0,0
1_S11E12_290_u,0,1
1_S11E13_001_u,1,1
1_S11E13_211_u,0,1
1_S11E13_362_u,0,1
1_S11E16_170_u,1,1
1_S11E18_206_u,1,1
1_S11E19_030_u,0,1
1_S11E19_143_u,1,1
1_S11E20_143_u,1,1
1_S11E20_332_u,1,1
1_S11E21_080_u,1,1
1_S11E21_201_u,0,1
1_S11E22_069_u,1,1
1_S11E22_149_u,1,1
1_S11E22_205_u,0,1
1_S11E22_260_u,1,1
1_S11E23_048_u,0,1
1_S11E24_338_u,1,1
1_S12E01_111_u,1,0
1_S12E01_139_u,1,1
1_S12E01_150_u,0,0
